sample_index,y_true,y_pred,correct,confidence,prob_class_False,prob_class_True
397,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
398,False,False,True,0.9037597386072695,0.9037597386072695,0.09624026139273043
399,False,False,True,0.9124391572641873,0.9124391572641873,0.08756084273581269
400,False,False,True,0.5886636972915125,0.5886636972915125,0.4113363027084875
401,False,False,True,0.9931699660101455,0.9931699660101455,0.006830033989854435
402,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
403,False,False,True,0.9061143208256679,0.9061143208256679,0.09388567917433205
404,False,False,True,0.9866369072285296,0.9866369072285296,0.013363092771470393
405,False,False,True,0.9981087589151819,0.9981087589151819,0.0018912410848181314
406,False,False,True,0.9988367928029916,0.9988367928029916,0.001163207197008357
407,False,False,True,0.9166895982493565,0.9166895982493565,0.08331040175064355
408,False,False,True,0.7295143974778032,0.7295143974778032,0.2704856025221968
409,False,True,False,0.6448925292038342,0.3551074707961658,0.6448925292038342
410,False,False,True,0.9966908028165848,0.9966908028165848,0.0033091971834151657
411,False,False,True,0.9848608385691984,0.9848608385691984,0.015139161430801639
412,True,False,False,0.9308142964831616,0.9308142964831616,0.06918570351683836
413,False,False,True,0.9330204626809765,0.9330204626809765,0.06697953731902354
414,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
415,False,False,True,0.9982298094347162,0.9982298094347162,0.0017701905652837751
416,False,False,True,0.8843813973626901,0.8843813973626901,0.11561860263730998
417,True,False,False,0.6393694384156914,0.6393694384156914,0.3606305615843087
418,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
419,False,False,True,0.999242339433896,0.999242339433896,0.0007576605661040618
420,True,False,False,0.9965453201951999,0.9965453201951999,0.003454679804800022
421,False,False,True,0.9826909457073517,0.9826909457073517,0.017309054292648257
